업소명,소재지,위도,경도
만세통닭,부산광역시 동래구 충렬대로271번길 12,129.1042098,35.1979557
불촌두마리치킨,부산광역시 동래구 명안로 15,129.0978674,35.20074463
민속왕순대,부산광역시 동래구 반송로 223,129.0792951,35.20221883
부리나치킨,부산광역시 동래구 충렬대로200번길 43,129.1125778,35.19958261
교촌치킨,부산광역시 동래구 명장로 137-1,129.1039858,35.19438826
처갓집양념치킨 안락점,부산광역시 동래구 충렬대로428번길 50,129.0666539,35.20297098
교촌치킨 온천점,부산광역시 동래구 아시아드대로 212-1,129.0798122,35.20643269
철인7호,부산광역시 동래구 충렬대로181번길 61,129.1043198,35.19877495
차박사얼큰이,부산광역시 동래구 명안로 25,129.0660346,35.2043195
꾸바꾸바,부산광역시 동래구 아시아드대로219번길 18,129.0998216,35.20070885
굿타임,부산광역시 동래구 안락로 23,129.1086819,35.19654468
굽네치킨,부산광역시 동래구 충렬대로457번길 21,129.1008725,35.20046492
치킨신드롬,부산광역시 동래구 안락로 33-1,129.0597427,35.19931803
참치통,부산광역시 동래구 사직북로 41,129.1039406,35.19428953
닭이야맛이딱이네,부산광역시 동래구 충렬대로428번길 52,129.1052522,35.19384488
(주)멕시카나 안락점,부산광역시 동래구 충렬대로428번길 49,129.074586,35.21070674
비에이치씨(BHC)치킨,부산광역시 동래구 중앙대로1367번길 70-10,129.1004668,35.20132493
훈이네보리밥,부산광역시 동래구 명안로45번길 77,129.0605205,35.1983287
사직점굽네치킨,부산광역시 동래구 사직북로28번길 6,129.0798472,35.20493608
아웃닭,부산광역시 동래구 충렬대로181번길 25,129.0812549,35.21914732
교촌치킨,부산광역시 동래구 금강공원로 30-1,129.0881376,35.19580285
티바두마리치킨,부산광역시 동래구 온천천로337번길 47,129.0588476,35.1980459
하꼬,부산광역시 동래구 사직북로57번길 45,129.1034506,35.19460047
또래오래(안락점),부산광역시 동래구 연안로59번길 89-1,129.0765642,35.20664193
굽네치킨,부산광역시 동래구 중앙대로1335번길 21,129.0674725,35.20510004
삼구치킨미남점,부산광역시 동래구 아시아드대로 237,129.0827458,35.1999255
네네치킨수민점,부산광역시 동래구 명륜로75번길 31,129.0703429,35.20540818
굽네치킨 온천3동점,부산광역시 동래구 충렬대로86번길 31,129.1027374,35.20032174
호식이두마리치킨명장점,부산광역시 동래구 안락로51번길 9,129.1060471,35.20387
네네치킨(명장점),부산광역시 동래구 명안로86번길 30,129.1034823,35.19369879
네네치킨안락점,부산광역시 동래구 연안로51번길 81-3,129.0589633,35.19764828
네네치킨,부산광역시 동래구 사직북로57번길 53,129.0859044,35.20208754
원조동래통닭,부산광역시 동래구 명륜로98번길 44,129.0855783,35.22128992
콩닥콩닭,부산광역시 동래구 중앙대로 1523,129.076482,35.20956314
비비큐새온천점,부산광역시 동래구 중앙대로1367번길 25,129.0735228,35.20503746
지코바치킨,부산광역시 동래구 미남로116번길 75,129.0747822,35.20060047
안동찜닭과 닭발나라,부산광역시 동래구 중앙대로1277번길 55-2,129.0589336,35.19705362
18번지고깃집,부산광역시 동래구 사직로58번길 33-4,129.1075388,35.20373015
시장통국밥,부산광역시 동래구 명안로86번길 58,129.0676647,35.20552199
오꾸닭,부산광역시 동래구 아시아드대로 241,129.0789986,35.20553857
우럭만공격,부산광역시 동래구 온천천로 157,129.0784642,35.21660331
네네치킨온천점,부산광역시 동래구 차밭골로 27,129.0715049,35.19856538
미쳐버린파닭,부산광역시 동래구 여고로75번길 46,129.1024421,35.19553809
무봤나촌닭,부산광역시 동래구 안남로 79,129.0714056,35.20103606
무봤나촌닭사직점,부산광역시 동래구 여고북로 114-3,129.0743474,35.20510225
네네치킨온천3동점,부산광역시 동래구 충렬대로126번길 19,129.0726224,35.20587472
호식이두마리치킨(온천점),부산광역시 동래구 미남로146번길 46,129.0792548,35.20663597
삼삼막창1994 동래역점,부산광역시 동래구 명륜로129번다길 29,129.0624626,35.1982125
먹곱,부산광역시 동래구 석사로18번길 15,129.0997612,35.20192626
쏠닭,부산광역시 동래구 반송로250번길 16,129.0871326,35.20524938
B.H.C(비에이치씨),부산광역시 동래구 동래로147번길 18,129.0831894,35.20355411
한솥도시락동래전화국옆점,부산광역시 동래구 명륜로112번길 4,129.0635411,35.1992306
이백장돈까스 사직점,부산광역시 동래구 아시아드대로171번길 26,129.1123427,35.20006251
큰집닭강정 부산1호점,부산광역시 동래구 명장로 132-2,129.1070041,35.19266607
도담,부산광역시 동래구 연안로51번길 12,129.0614323,35.19920406
노랑통닭,부산광역시 동래구 석사로17번길 16,129.0593666,35.1982667
프린스치킨,부산광역시 동래구 사직북로47번길 30-1,129.1033928,35.20978928
처갓집양념치킨,부산광역시 동래구 반송로339번길 8,129.0573726,35.19861767
가마로강정 사직점,부산광역시 동래구 사직로70번길 76,129.1007845,35.20614443
강정공장 공장장,부산광역시 동래구 시실로 206,129.077506,35.21474599
일차로호프치킨,부산광역시 동래구 금강로62번길 7,129.1027881,35.2056845
지코바양념치킨,부산광역시 동래구 명장로 14-1,129.0720883,35.20117423
부자통닭연구소,부산광역시 동래구 여고북로 128,129.0585312,35.1965073
안주빨,부산광역시 동래구 사직북로13번길 39-2,129.1104512,35.19744786
비비큐 안락점,부산광역시 동래구 충렬대로459번길 64,129.0596429,35.1967139
하얀나비,부산광역시 동래구 사직북로13번길 19,129.099091,35.20434806
에이스치킨,부산광역시 동래구 충렬사로 61-1,129.085636,35.20584872
교촌치킨,부산광역시 동래구 동래로 128,129.0588403,35.2050858
착한치킨,부산광역시 동래구 쇠미로129번길 66,129.0990108,35.20003117
아 그집 향어,부산광역시 동래구 충렬대로359번길 49,129.0716605,35.20789334
치킨신드롬,부산광역시 동래구 우장춘로4번길 24,129.1122748,35.20072114
오븐마루,부산광역시 동래구 명장로 123,129.0899821,35.13005694
교촌치킨대연1호점,부산광역시 남구 유엔로 126-1,129.0720177,35.13733841
부원닭발 문현본점,부산광역시 남구 고동골로4번길 20,129.0651412,35.14266328
하루키,부산광역시 남구 전포대로67번길 25,129.1112672,35.11628841
옛골,부산광역시 남구 용호로 179,129.0697891,35.13558239
처가집 양념통닭,부산광역시 남구 지게골로 36,129.0709072,35.12545884
맥시칸치킨 우암점,부산광역시 남구 장고개로 1,129.0770875,35.14401779
오븐에꾸운닭 문현2호점,부산광역시 남구 진남로 202,129.0839748,35.11640067
마이닭스오가통닭,부산광역시 남구 홍곡로 50,129.1015299,35.1369472
우야지막창,부산광역시 남구 수영로322번길 18,129.0722201,35.13771521
소백산한우,부산광역시 남구 수영로39번길 13,129.087762,35.13553936
야호,부산광역시 남구 못골로12번길 73,129.1113141,35.12135381
치킨삼파전 메트로시티 용호점,부산광역시 남구 동명로131번길 33,129.0972125,35.12269032
땅땅치킨 용당점,부산광역시 남구 유엔평화로 150,129.0999121,35.13496082
마이마이(mymy) 치킨 대연점,부산광역시 남구 용소로28번길 16,129.1104003,35.11465583
동키치킨 용호점,부산광역시 남구 용호로198번길 11,129.0724499,35.13849738
지코바양념치킨,부산광역시 남구 수영로39번길 32,129.1127733,35.11491347
동일곱창,부산광역시 남구 동명로152번길 93,129.0818083,35.13422261
처갓집치킨,부산광역시 남구 수영로 142-6,129.1125121,35.12231631
썬더치킨,부산광역시 남구 용호로 111,129.0810063,35.1159044
꼬꼬벵,부산광역시 남구 우암로39번길 47,129.1019283,35.13638471
호우양꼬치 경성대점,부산광역시 남구 수영로322번길 32,129.1095247,35.12692281
비에이치시(BHC)치킨,부산광역시 남구 분포로 111,129.0826701,35.11562813
에이스숯불치킨,부산광역시 남구 홍곡로22번길 13,129.0960124,35.13545591
삼오정,부산광역시 남구 수영로 270,129.1001538,35.13498567
하코네 라멘,부산광역시 남구 용소로28번길 10,129.0881782,35.13383199
닭꾸버 대연점,부산광역시 남구 수영로196번길 23,129.1005023,35.13235043
떴다 파닭,부산광역시 남구 수영로266번길 117,129.0940315,35.11617499
치키치키,부산광역시 남구 신선로337번길 16-2,129.1018795,35.13683585
오술차 부경대점,부산광역시 남구 용소로13번길 23,129.1120338,35.11780473
매운불닭석쇠구이,부산광역시 남구 용호로159번길 8,129.1030609,35.13737494
칠칠켄터키,부산광역시 남구 용소로13번길 47,129.0863392,35.13581354
대연 굽네치킨,부산광역시 남구 못골로41번길 13,129.111696,35.11958357
쌀통닭 용호2호점,부산광역시 남구 동명로 136,129.0896528,35.13004188
아라치 대연점,부산광역시 남구 유엔로 124,129.1034421,35.13797539
꼴목,부산광역시 남구 용소로7번길 60,129.0886213,35.12509349
처갓집 (대연점),부산광역시 남구 석포로 79,129.1128018,35.1234494
온가꽃게찜,부산광역시 남구 용호로97번길 6,129.0757975,35.14521911
호식이두마리,부산광역시 남구 진남로 219,129.0997939,35.13188815
꼬꼬네두마리치킨,부산광역시 남구 유엔로215번길 37,129.0901536,35.13796963
불막열삼 대연점,부산광역시 남구 진남로 45,129.0732697,35.14577338
굽네치킨 문현점,부산광역시 남구 고동골로 105-2,129.1031892,35.13712138
알촌,부산광역시 남구 수영로334번길 33,129.1011355,35.13129906
허브앤솔,부산광역시 남구 조각공원로 47,129.071251,35.13912095
비비큐문현점,부산광역시 남구 고동골로 24,129.1096685,35.13266335
썬더치킨(용호자이점),부산광역시 남구 신선로 566,129.0809479,35.1222778
홀린 두마리 치킨,부산광역시 남구 우암로 134,129.09154,35.13907486
피자나라치킨공주 대연점,부산광역시 남구 못골번영로46번길 46,129.1167451,35.10211316
오븐에꾸운닭용호2호점,부산광역시 남구 오륙도로 85,129.1069649,35.12828932
더하고 부대찌개 용호메트로시티점,부산광역시 남구 용호로 20,129.0717404,35.14380387
소문난 안동찜닭,부산광역시 남구 고동골로78번길 6,129.1017474,35.13598974
발빠닭 부산본점,부산광역시 남구 용소로19번길 18,129.101812,35.13589902
발빠닭 부산본점 Ⅱ,부산광역시 남구 용소로19번길 18-1,129.0764704,35.14465426
똘뱅이치킨,부산광역시 남구 진남로 210,129.1020417,35.1366541
교촌치킨 대연2호점,부산광역시 남구 용소로13번길 26,129.0972125,35.12269032
남다른 썬치킨 용당1호점,부산광역시 남구 유엔평화로 152-2,129.1040068,35.13591507
맘스터치,부산광역시 남구 용소로21번길 62,129.109057,35.12722455
치킨신드롬(메트로시티점),부산광역시 남구 분포로 113,129.0810204,35.11614765
소대장 치킨&호프,부산광역시 남구 우암로 63,129.1038594,35.13799863
구구닭촌,부산광역시 남구 수영로346번길 20,129.0930791,35.13600525
주구장창석쇠불판,부산광역시 남구 못골로 97-11,129.0914623,35.140653
네네치킨,부산광역시 남구 진남로36번길 58,129.1050374,35.13828534
네네치킨 대연점,부산광역시 남구 유엔로183번길 35,129.1097711,35.12002489
인디고,부산광역시 남구 용소로13번길 91,129.103622,35.13666674
본가치킨,부산광역시 남구 동명로118번길 2,129.0832541,35.11913835
카츠안 경성대부경대점,부산광역시 남구 수영로334번길 43,129.0926125,35.13639706
노랑통닭,부산광역시 남구 우암로104번길 29,129.1137775,35.12339536
멕시카나,부산광역시 남구 못골로 91-30,129.0681894,35.13828267
멕시칸 치킨,부산광역시 남구 이기대공원로12번길 20,129.0871861,35.15162537
치킨마루문현역점,부산광역시 남구 전포대로 16,129.1038533,35.13998175
나연김밥,부산광역시 남구 황령대로319번가길 142,129.071248,35.13889563
쌀통닭 대연3호점,부산광역시 남구 수영로 345,129.0890119,35.15109516
네네치킨 문현점,부산광역시 남구 고동골로 22,129.1119137,35.11462391
먹보닭,부산광역시 남구 수영로39번나길 81,129.0924682,35.13135056
노랑통닭,부산광역시 남구 황령대로319번가길 190-6,129.0863394,35.12345543
천우 옛날 통닭,부산광역시 남구 용호로197번길 20-4,129.0982224,35.13578742
바베트,부산광역시 남구 유엔평화로41번길 5,129.0709446,35.14253093
네네치킨(감만점),부산광역시 남구 석포로 51,129.0797151,35.13276301
청도치킨,부산광역시 남구 용소로8번길 42,129.1129222,35.11456957
99숯불치킨,부산광역시 남구 고동골로59번길 2,129.1120665,35.1161729
닭선보는날,부산광역시 남구 신정번영로 41,129.0099991,35.22607334
네네치킨(용호행복점),부산광역시 남구 동명로158번길 104,128.9980807,35.20639583
돈고래수육,부산광역시 남구 용호로177번길 20,129.0309634,35.21084319
닭강정에반하다,부산광역시 북구 금곡대로 191-1,129.0207596,35.21517531
아 옛날통닭,부산광역시 북구 구포만세길 108,129.0044206,35.20218791
치킨신드롬,부산광역시 북구 덕천로 243-1,129.0152102,35.21143621
후라이드바삭킹 덕천점,부산광역시 북구 만덕대로155번길 58,129.030891,35.21119535
파송송닭마니두마리치킨,부산광역시 북구 시랑로 38-1,129.0100874,35.22610866
맥시칸양념통닭,부산광역시 북구 의성로115번길 79,129.0203326,35.24157152
얌샘김밥부산만덕점,부산광역시 북구 만덕3로57번길 23,129.0154397,35.2122275
전문통닭,부산광역시 북구 금곡대로 191,129.0284987,35.21135094
BHC치킨(화명점),부산광역시 북구 산성로 23-2,129.0138404,35.25224446
동키치킨,부산광역시 북구 만덕대로90번길 13,129.0134758,35.25208527
찜닭맨,부산광역시 북구 만덕3로48번나길 6,129.0049202,35.20174208
호식이두마리치킨(금곡점),부산광역시 북구 효열로 69,129.0076965,35.20956108
처갓집양념치킨 금곡점,부산광역시 북구 금곡대로470번길 35,129.0029805,35.20741893
맘스터치치킨,부산광역시 북구 시랑로 43,129.0136969,35.21074582
무지개맥주덕천점,부산광역시 북구 덕천2길 45,129.0191884,35.21074472
처갓집양념치킨구포1호점,부산광역시 북구 구포시장길 44,129.0185615,35.21242659
네모푸드부산덕천점,부산광역시 북구 만덕대로78번길 30,129.016506,35.2641744
교촌치킨,부산광역시 북구 덕천로 135,129.0084253,35.1983417
덕천점굽네치킨,부산광역시 북구 만덕대로102번가길 46,129.0088389,35.21312106
숯불앤이프로,부산광역시 북구 금곡대로616번길 79,129.0132814,35.25676508
교촌치킨,부산광역시 북구 시랑로101번길 38,129.0128418,35.22941173
통키통키,부산광역시 북구 만덕대로39번길 44,129.0042456,35.20225247
치킨프라자,부산광역시 북구 금곡대로550번길 23,129.0055586,35.19918584
처갓집양념통닭,부산광역시 북구 금곡대로 238,129.0177395,35.23453553
지코바양념통닭,부산광역시 북구 시랑로24번가길 27,129.0284807,35.21080124
처갓집,부산광역시 북구 시랑로 72-1,129.0285461,35.21162996
우리집비어(Beer),부산광역시 북구 화명대로 89,129.0137382,35.2114125
옛날통닭,부산광역시 북구 덕천로 221,129.0167267,35.21150459
교촌치킨만덕2호,부산광역시 북구 만덕3로 44-1,129.0139411,35.21095109
썬더치킨,부산광역시 북구 만덕대로78번길 15,129.0111561,35.2104426
호식이두마리치킨덕천점,부산광역시 북구 만덕대로102번길 27,129.005313,35.19975575
녹두밭,부산광역시 북구 의성로115번길 54,129.0218633,35.2645799
처갓집양념치킨 덕천점,부산광역시 북구 의성로115번길 3,129.0198962,35.2348058
로데오치킨,부산광역시 북구 시랑로 66,129.0102827,35.2356437
석천냉면곰탕,부산광역시 북구 효열로162번길 189,128.9943266,35.19665566
교촌치킨화명1호점,부산광역시 북구 화명대로 108,129.0093551,35.23614721
비비큐치킨카페화명신도시점,부산광역시 북구 금곡대로303번길 61,129.0046114,35.20163648
로데오치킨,부산광역시 북구 백양대로1015번길 6,129.0107449,35.21447525
지코바숯불치킨,부산광역시 북구 금곡대로303번길 80,129.0130825,35.24521101
바사케,부산광역시 북구 시랑로 44-1,129.0360572,35.20893378
티바두마리치킨,부산광역시 북구 의성로73번길 19,129.0297156,35.21117833
교촌치킨화명3호점,부산광역시 북구 금곡대로 414,129.027819,35.21145587
티바두마리치킨만덕점,부산광역시 북구 덕천로294번길 13,129.0109428,35.21095817
오븐에꾸운닭만덕1호점,부산광역시 북구 만덕3로 55-1,128.9976887,35.19860202
호식이두마리치킨,부산광역시 북구 만덕3로48번나길 18-1,129.0051535,35.20018073
지코바숯불양념치킨,부산광역시 북구 의성로 109,129.010443,35.23439845
또래오래(신모라구남점),부산광역시 북구 백양대로1050번길 19,129.0103644,35.23603061
비에이치씨,부산광역시 북구 시랑로 62,129.0051535,35.20018073
오븐에꾸운닭(화명점),부산광역시 북구 화명신도시로 115,129.0338965,35.21089026
장충당,부산광역시 북구 금곡대로303번길 62,129.0104903,35.23466847
떡볶이참잘하는집,통닭(치킨),129.0371993,35.20805866
지코바숯불치킨,부산광역시 북구 만덕2로44번길 72,129.0110793,35.23433003
군자대한곱창 화명점,부산광역시 북구 화명신도시로 117,129.0072072,35.22327529
카페루나,부산광역시 북구 상리로 30,129.0086311,35.23624339
반반식당,부산광역시 북구 금곡대로285번길 46,128.9948866,35.2020504
맘스터치(화명점),부산광역시 북구 학사로17번길 27,129.0337288,35.21065733
교촌치킨화명신도시점,부산광역시 북구 금곡대로303번길 94,129.0081221,35.22352906
맛돌돌두마리치킨,부산광역시 북구 구남언덕로 15,129.0174637,35.26517588
노랑통닭 부산만덕점,부산광역시 북구 만덕2로44번길 71,129.0274485,35.21168437
역전할머니맥주 수정역점,부산광역시 북구 학사로17번가길 20,129.0123892,35.19566749
네네치킨,부산광역시 북구 효열로275번길 49,129.0338965,35.21089026
비비큐(BBQ)치킨만덕점,부산광역시 북구 만덕3로 34,129.0052658,35.20127048
썬더치킨(구포1호점),부산광역시 북구 시랑로 158,129.0087834,35.20952497
굽네치킨,부산광역시 북구 만덕2로44번길 72,129.0293092,35.21117278
구포점굽네치킨,부산광역시 북구 시랑로47번길 4,129.0075085,35.22366037
아웃닭(outdark),부산광역시 북구 만덕대로28번길 29,129.0185669,35.26287708
멕시카나,부산광역시 북구 만덕3로 56,129.0018995,35.20793267
네네치킨화명2호점,부산광역시 북구 학사로17번나길 7,129.0123248,35.23376976
굽네치킨금곡점,부산광역시 북구 효열로 207,129.0137901,35.25261445
닭이땡기네,부산광역시 북구 낙동대로1762번가길 23,129.0138894,35.23237752
화명점굽네치킨,부산광역시 북구 금곡대로285번길 19,129.0099803,35.23606988
티바두마리치킨,부산광역시 북구 효열로 73,129.0135224,35.21084644
호식이두마리치킨,부산광역시 북구 금곡대로 270,129.0084288,35.19863011
보약밥상현미김밥,부산광역시 북구 금곡대로303번길 70,129.0377121,35.21037984
비에이치씨(BHC)덕천점,부산광역시 북구 의성로115번길 46,129.0082712,35.21162047
땅땅치킨구포3점,부산광역시 북구 모분재로105번길 10,129.002918,35.2068065
썬더치킨,부산광역시 북구 만덕2로 34,129.0068834,35.19709259
모두랑치킨,부산광역시 북구 만덕대로27번길 20,129.0063282,35.21170877
옛날통닭,부산광역시 북구 구포시장길 56,129.0207746,35.21199329
우리동네포차,부산광역시 북구 시랑로 98,129.0076697,35.20828133
하림치킨,부산광역시 북구 만덕대로15번길 27,129.0128204,35.19589825
미쳐버린파닭,부산광역시 북구 만덕3로16번길 89,129.028473,35.21192804
덕천빈대떡,부산광역시 북구 만덕대로16번길 50,129.0277847,35.21395301
불막열삼,부산광역시 북구 시랑로 160,129.0189499,35.26274766
자담치킨만덕점,부산광역시 북구 만덕3로 41-1,129.0377912,35.21055943
달리는꼬꼬,부산광역시 북구 만덕1로 90,129.0211541,35.2439893
비비큐부산금곡점,부산광역시 북구 효열로 210,129.0123188,35.23417543
처갓집양념치킨 만덕점,부산광역시 북구 만덕2로 32,129.0076354,35.2205946
가마치통닭,부산광역시 북구 양달로 74,129.0050268,35.20147979
쌀통닭,부산광역시 북구 금곡대로285번길 22,129.0104351,35.19747761
쌀통닭,부산광역시 북구 금곡대로 125,129.0063103,35.19780947
호식이두마리치킨,부산광역시 북구 시랑로 47,129.0116757,35.23546078
피자드시우(구포점),부산광역시 북구 모분재로 128,129.0063563,35.19975609
아팟치숯불바베큐,부산광역시 북구 시랑로 90,129.0378637,35.20848562
맘스터치화명롯데점,부산광역시 북구 금곡대로303번길 35,129.0084033,35.22495091
닭드리숯불두마리치킨,부산광역시 북구 팽나무로8번길 118,129.0122107,35.22636131
옛날통닭,부산광역시 북구 은행나무로 11,129.0037625,35.20760173
마라장군,부산광역시 북구 화명신도시로 8,129.0046611,35.20566529
비에이치씨(BHC)화명신도시카이저점,부산광역시 북구 금곡대로 166,129.148521,35.22848723
옛날수제통닭,부산광역시 북구 구포시장5길 11,129.1275797,35.19491874
아추억의옛날통닭,부산광역시 북구 백양대로 1156-1,129.1548877,35.22969751
티바두마리치킨 반송점,부산광역시 해운대구 아랫반송로21번길 117,129.1764427,35.17353235
블랙보이(Black Boy),부산광역시 해운대구 해운대로61번길 84,129.1502417,35.22354035
