업소명,소재지,위도,경도
교촌치킨,부산광역시 해운대구 윗반송로 51,129.1489799,35.15977078
노랑통닭 해운대점,부산광역시 해운대구 좌동로 107-11,129.179399,35.16844683
대박치킨,부산광역시 해운대구 아랫반송로 47,129.1598753,35.16645423
BBQ치킨,부산광역시 해운대구 해운대해변로 141,129.1601349,35.16618133
동키치킨,부산광역시 해운대구 세실로 30,129.1751032,35.17428449
방장치킨,부산광역시 해운대구 우동1로38번길 31,129.1311659,35.19696744
아재포차,부산광역시 해운대구 우동2로 17,129.1302694,35.1948756
아이가릿버거(장산점),부산광역시 해운대구 세실로 109-1,129.2019237,35.18332319
도날드치킨,부산광역시 해운대구 재반로 222,129.1273931,35.19016118
비비큐치킨점,부산광역시 해운대구 해운대로61번길 109,129.1286425,35.19237594
맵스,부산광역시 해운대구 송정중앙로 10,129.1628931,35.23026074
지코바숯불치킨,부산광역시 해운대구 재반로 136,129.1793443,35.17149402
호호불닭발,부산광역시 해운대구 재반로 164,129.1602637,35.16598179
투윙치킨,부산광역시 해운대구 신반송로 102,129.1243651,35.18795394
티바두마리치킨,부산광역시 해운대구 대천로 187,129.1597804,35.16209246
주유소,부산광역시 해운대구 우동2로 15,129.1425564,35.16115664
산길,부산광역시 해운대구 재송1로31번길 49-1,129.1241316,35.1877488
유가네닭갈비,부산광역시 해운대구 구남로 20,129.1284393,35.19197222
엔조이치킨,부산광역시 해운대구 해운대해변로 83,129.1257666,35.18926594
동궁찜닭,부산광역시 해운대구 재송1로31번길 55,129.1625802,35.22911901
치킨신드롬 재송점,부산광역시 해운대구 재반로 156-1,129.1238164,35.20151581
청사초롱,부산광역시 해운대구 재반로103번가길 34,129.177619,35.16832896
참대나무 닭숯불바베큐,부산광역시 해운대구 신반송로 151,129.177619,35.16832896
BBQ반여점,부산광역시 해운대구 반여로 112-1,129.1247276,35.20547341
비어팬(be a fan),부산광역시 해운대구 양운로42번길 16,129.1569301,35.23040809
안주깡패,부산광역시 해운대구 양운로42번길 16,129.1307383,35.19464587
티바두마리치킨&59쌀피자,부산광역시 해운대구 반여로155번길 17-4,129.1395832,35.16910785
치킨신드롬 반송점,부산광역시 해운대구 윗반송로 71,129.1569137,35.23080485
다모아,부산광역시 해운대구 재반로 194-2,129.1492252,35.22467674
지코바숯불양념치킨,부산광역시 해운대구 해운대로391번길 3-6,129.1195751,35.19494803
마당통치킨,부산광역시 해운대구 윗반송로51번길 84-33,129.123722,35.18750022
처갓집양념치킨반송점,부산광역시 해운대구 아랫반송로29번길 10-4,129.1480291,35.22554441
종국이 두마리치킨,부산광역시 해운대구 반여로 23-1,129.203388,35.18285795
호맥 재송점,부산광역시 해운대구 재송1로 54,129.1555974,35.23016845
Magic(매직)전통찜닭,부산광역시 해운대구 아랫반송로 15-3,129.1750448,35.17404169
처갓집,부산광역시 해운대구 송정중앙로 23-1,129.1176867,35.19016113
굽네치킨 반송점,부산광역시 해운대구 윗반송로51번길 46-1,129.1725503,35.16087871
찐이야 숯불두마리치킨,부산광역시 해운대구 대천로106번길 29,129.1832333,35.17245658
핫썬 치킨 재송1호점,부산광역시 해운대구 해운대로76번길 83,129.1176867,35.19016113
맥시칸치킨,부산광역시 해운대구 달맞이길65번길 6,129.1272508,35.19495786
부산좌동점 굽네치킨,부산광역시 해운대구 좌동순환로 275,129.204004,35.18219381
부산좌1,통닭(치킨),129.1758493,35.16739972
한스즉석탕수육&치킨,부산광역시 해운대구 해운대로61번길 80-1,129.1194455,35.20789306
교촌치킨 송정점,부산광역시 해운대구 송정중앙로 34,129.1564515,35.16962382
네네치킨신도시점,부산광역시 해운대구 해운대로774번길 30,129.1573804,35.16545956
본스치킨반여점,부산광역시 해운대구 삼어로 131,129.1992379,35.18210595
티바두마리치킨,부산광역시 해운대구 우동2로 74-1,129.1753992,35.16130175
부산우동점 굽네치킨,부산광역시 해운대구 우동1로 45,129.1793443,35.17149402
티바두마리치킨,부산광역시 해운대구 송정1로 5,129.1387519,35.17246882
치킨신드롬,부산광역시 해운대구 좌동순환로433번길 17,129.1253203,35.18795407
상문이숯불두마리치킨,부산광역시 해운대구 대천로 187,129.156299,35.23161296
우2동 굽네치킨,부산광역시 해운대구 해운대로 361,129.1311314,35.19685959
호식이두마리치킨,부산광역시 해운대구 재반로103번길 12,129.1244221,35.2072069
꾸바꾸바,부산광역시 해운대구 윗반송로51번길 103,129.1238934,35.20630143
굽네치킨반여2호점,부산광역시 해운대구 재반로 220-1,129.1469274,35.15664443
굽는치킨&순대렐라,부산광역시 해운대구 반여로167번길 49,129.1731255,35.16118861
호식이두마리치킨반여점,부산광역시 해운대구 반여로155번길 42,129.1850466,35.16957245
유가솜씨 마린시티점,부산광역시 해운대구 마린시티3로 23,129.1227545,35.20733056
굽네치킨 해운대중동점,부산광역시 해운대구 달맞이길65번길 15,129.179399,35.16844683
길목 퓨전포차,부산광역시 해운대구 좌동순환로299번길 11,129.1326169,35.19233879
굽네치킨 부산반여점,부산광역시 해운대구 선수촌로 162-1,129.1228804,35.20690575
비비큐 치킨,부산광역시 해운대구 세실로 30,129.1679235,35.17274055
해물삼대장,부산광역시 해운대구 재송2로 72,129.1724432,35.17481507
굿앤푸드,부산광역시 해운대구 반여로155번길 66,129.1699412,35.17870621
맘스터치,부산광역시 해운대구 대천로67번길 15,129.1569246,35.23157092
치킨 신드롬,부산광역시 해운대구 대천로103번길 9,129.1748802,35.16413713
맥시칸,부산광역시 해운대구 양운로 182,129.1720927,35.17105071
멕시카나치킨 반송점,부산광역시 해운대구 반송로924번길 25-3,129.1564362,35.23353157
후니푸드코리아,부산광역시 해운대구 좌동순환로468번가길 55,129.1724374,35.17135384
레시피콩,부산광역시 해운대구 좌동로53번길 17,129.1703782,35.16631703
영빈관,부산광역시 해운대구 윗반송로35번길 168,129.1537911,35.23060935
이래진족,부산광역시 해운대구 좌동로63번길 46,129.1500574,35.22526373
맘스터치,부산광역시 해운대구 해운대로 732,129.154597,35.23244046
호식이두마리치킨,부산광역시 해운대구 윗반송로31번길 33-9,129.1292169,35.17359479
이모네포차,부산광역시 해운대구 아랫반송로23번길 45,129.1668808,35.17735666
오꾸닭(반송점),부산광역시 해운대구 반송로924번길 4-2,129.1799462,35.16909048
깐부치킨센텀시티점,부산광역시 해운대구 센텀6로 21,129.1273716,35.20607074
네네치킨 해운대행복점,부산광역시 해운대구 좌동순환로99번길 22,129.1198435,35.20249011
김충기 꽃삼겹,부산광역시 해운대구 대천로 225,129.1527036,35.22363408
또래오래반여점,부산광역시 해운대구 반여로 176,129.1543081,35.15933247
애월돈,부산광역시 해운대구 선수촌로 100-9,129.1234339,35.20801832
보스코(BOSCO),부산광역시 해운대구 아랫반송로59번길 63,129.1864183,35.16652136
술단지,부산광역시 해운대구 해운대해변로209번길 8-3,129.1465512,35.16346245
땅땅치킨반여1점,부산광역시 해운대구 반여로167번길 76,129.1261221,35.18876687
썬더치킨,부산광역시 해운대구 청사포로 27,129.1620254,35.16019604
온심(onshim) 파스타,부산광역시 해운대구 해운대로483번가길 9,129.1502417,35.22354035
피자&치킨,부산광역시 해운대구 재반로 113-20,129.1189736,35.19752254
아웃닭,부산광역시 해운대구 구남로 47,129.1199529,35.19526903
더드림닭강정반송점,부산광역시 해운대구 아랫반송로 47,129.1567363,35.23223072
대박집,부산광역시 해운대구 반여로41번길 54,129.144817,35.15720524
짱짱치킨,부산광역시 해운대구 반여로27번길 2-4,129.1328141,35.16781033
동키치킨,부산광역시 해운대구 윗반송로51번길 129,129.1540325,35.16002917
지미스키친,부산광역시 해운대구 마린시티2로 33,129.1330065,35.19982561
또래오래 센텀시티점,부산광역시 해운대구 센텀3로 20,129.1737155,35.16329212
굽는치킨,부산광역시 해운대구 해운대해변로209번길 20,129.1498406,35.22391373
검정고무신,부산광역시 해운대구 재반로256번길 28,129.1486884,35.22478099
닭굽는마을,부산광역시 해운대구 좌동순환로468번가길 28,129.1180956,35.19596225
상문이 두마리 치킨,부산광역시 해운대구 반여로155번길 24,129.1190874,35.20100983
닭발똥집친구,부산광역시 해운대구 아랫반송로 41-1,129.1833796,35.16513595
꿀닭,부산광역시 해운대구 아랫반송로 28,129.1264918,35.17658575
쌀통닭 반여점,부산광역시 해운대구 선수촌로21번길 7,129.179003,35.17750053
맘스터치 반여1호점,부산광역시 해운대구 선수촌로 81-1,129.1755315,35.17810218
옛날통닭 좌동점,부산광역시 해운대구 청사포로 12,129.1781782,35.16828746
쌀통닭,부산광역시 해운대구 센텀동로 102,129.1453567,35.15968795
치킨마루 좌4동점,부산광역시 해운대구 좌동순환로217번길 7,129.1629064,35.16193626
맘스터치,부산광역시 해운대구 좌동순환로 175,129.1244353,35.18588011
안동술상,부산광역시 해운대구 세실로27번길 17,129.1147829,35.20424047
쌀통닭,부산광역시 해운대구 해운대해변로 117,129.1999359,35.18179256
박옥녀 뽀뽀통닭,부산광역시 해운대구 구남로41번길 40,129.1432627,35.15907679
옛날통닭,부산광역시 해운대구 재반로 81-51,129.1797171,35.16539706
연탄에 빠진 닭,부산광역시 해운대구 명장로67번길 96,128.9702788,35.10349276
꼬꼬닭,부산광역시 해운대구 해운대로 1080,128.9678256,35.0806436
BHC해운대마리나,부산광역시 해운대구 마린시티1로 9,128.9687513,35.08103282
처갓집양념치킨 장산역점,부산광역시 해운대구 세실로 7,128.9759893,35.10222996
우리통닭호프,부산광역시 사하구 낙동대로451번길 39,128.9653146,35.1057409
김천통닭,부산광역시 사하구 장림시장3길 80,129.0093235,35.09342932
곤지암할매 소머리국밥,부산광역시 사하구 장림번영로37번길 7-1,128.9605462,35.11253941
처갓집 양념치킨,부산광역시 사하구 괴정로 107-1,128.9717698,35.05819384
가마솥거인통닭 하단점,부산광역시 사하구 낙동남로1406번길 2,129.0095741,35.09418442
감내옛날통닭,부산광역시 사하구 옥천로75번길 2,128.994924,35.08986174
처갓집양념치킨,부산광역시 사하구 낙동대로549번길 57,128.9715524,35.05650092
호식이두마리치킨 다대점,부산광역시 사하구 다대로 537,128.9596293,35.10358667
멕시카나치킨,부산광역시 사하구 옥천로 89,128.9651846,35.1030918
멕시카나치킨,부산광역시 사하구 감천로 24,128.9619229,35.10368565
오븐마루 다대점,부산광역시 사하구 다대동로 31,128.9779689,35.08982861
치킨신드롬 하단신평점,부산광역시 사하구 동매로 12,128.9954587,35.09414805
해두리치킨,부산광역시 사하구 동매로 63,128.9631992,35.11239213
교촌치킨하단2호점,부산광역시 사하구 동매로 31-1,129.0000117,35.08979279
꼬지와친구들,부산광역시 사하구 다대로 141-1,128.9638042,35.10322899
꾸바꾸바 감천점,부산광역시 사하구 감천로21번길 35,128.9599744,35.09840983
경성술집,부산광역시 사하구 낙동대로549번길 11,128.9818709,35.06040197
감천점 굽네치킨,부산광역시 사하구 감천로 69,128.9822522,35.061111
통영장어,부산광역시 사하구 동매로 50,128.9778012,35.07763387
지코바,부산광역시 사하구 하신번영로177번길 2,128.977703,35.0795096
도원보쌈,부산광역시 사하구 다송로72번길 41,128.9732253,35.10223418
썬더치킨,부산광역시 사하구 다송로68번길 33,128.9656831,35.11001064
코코로,부산광역시 사하구 다대로277번길 5,128.9656455,35.11332813
LJ푸드,부산광역시 사하구 다대로 255-1,128.9976691,35.09103803
꼬지사께부산하단점,부산광역시 사하구 낙동대로407번길 28,128.9705754,35.05823046
BHC유나인,부산광역시 사하구 낙동대로 513,128.9679073,35.05509685
소문난돼지국밥,부산광역시 사하구 낙동대로516번길 55,128.9730704,35.07814972
달마루,부산광역시 사하구 감천로 45,128.9727191,35.07719705
굽네치킨,부산광역시 사하구 윤공단로14번길 82,128.9590691,35.10819731
치킨매니아,부산광역시 사하구 두송로26번길 39,128.9917471,35.10100217
구구안동찜닭 앤 소문난찜닭,부산광역시 사하구 윤공단로 30,128.9777824,35.0723878
타코난 숯불치킨,부산광역시 사하구 장평로 136,128.9798196,35.06029239
처갓집양념치킨,부산광역시 사하구 장평로 123,128.9989303,35.10361128
굽네치킨 하단점,부산광역시 사하구 하신번영로 304,129.0051368,35.08829909
호식이두마리치킨 괴정점,부산광역시 사하구 회화나무길 67,128.9955539,35.09656305
네네치킨 다대2점,부산광역시 사하구 다대로 339,128.9733798,35.07373933
핫토리,부산광역시 사하구 다송로72번길 82,128.9579665,35.09741616
괴정2호점 굽네치킨,부산광역시 사하구 사리로 42,128.9658212,35.1087025
썬더치킨 감천1호점,부산광역시 사하구 옥천로 7,128.9583417,35.09853995
티바두마리 치킨,부산광역시 사하구 오작로8번길 19,128.9904388,35.09531598
굽네치킨 장림점,부산광역시 사하구 다대로320번길 25,128.9827069,35.061549
땅땅치킨호프,부산광역시 사하구 하신번영로163번길 36,128.9801029,35.06381463
게도령 포차 돌게탕,부산광역시 사하구 낙동남로1423번길 53,128.9609947,35.11057077
수미네,부산광역시 사하구 하신번영로177번길 32,128.9765963,35.07314554
홍뼈감자탕,부산광역시 사하구 사하로141번길 50,128.9954677,35.10119699
가온밀면,부산광역시 사하구 다송로68번길 22,128.9736637,35.10312305
다대2동점 굽네치킨,부산광역시 사하구 다대로429번길 12,128.9648303,35.05538281
비비큐치킨,부산광역시 사하구 낙동대로519번길 79,128.981717,35.06036716
치킨신드롬,부산광역시 사하구 다대로 325,128.9765963,35.07314554
땅땅치킨 괴정점,부산광역시 사하구 낙동대로 194,128.981614,35.10204927
코바코,부산광역시 사하구 낙동대로 407-1,128.980371,35.06697642
처갓집양념치킨 몰운대롯데캐슬점,부산광역시 사하구 다대낙조2길 100,128.979959,35.06003886
호신미불닭발,부산광역시 사하구 다송로72번길 45,128.9707823,35.05626372
교촌치킨 당리,통닭(치킨),128.9833076,35.10242313
킴스치킨,부산광역시 사하구 마하로 20,128.9691157,35.10623335
빨래방망이,부산광역시 사하구 다대로 405-1,128.9644681,35.11022766
숙이네소주방,부산광역시 사하구 다송로72번길 80,128.9706826,35.07929565
썬더치킨 다대1동점,부산광역시 사하구 다대로 561,128.9901606,35.10223206
불숯불숯 두마리치킨 괴정점,부산광역시 사하구 낙동대로302번길 64,128.9711799,35.05189767
본설렁탕 부산 하단점,부산광역시 사하구 승학로 2,128.9990945,35.10358288
outdark(아웃닭) 하단점,부산광역시 사하구 낙동대로519번길 15,128.9773178,35.09041077
킨불라 앤 단두리,부산광역시 사하구 장림시장5길 218,128.9622197,35.11119203
명가생오리전문,부산광역시 사하구 승학로 233,128.9698755,35.05467547
피자와친구들,부산광역시 사하구 다대로 613,128.9763914,35.09180642
요와2호점,부산광역시 사하구 낙동남로1423번길 138,128.9578254,35.09753446
호맥 괴정점,부산광역시 사하구 사리로 40,128.9710957,35.08084277
닭서리,부산광역시 사하구 다대로140번길 12,128.982374,35.10322395
또래오래 하단동아대점,부산광역시 사하구 낙동대로535번길 43,128.9948302,35.09747942
해신원샤브샤브,부산광역시 사하구 윤공단로 8,128.9966964,35.09131646
빠삭빠삭,부산광역시 사하구 다대로134번길 69,128.9917539,35.09884775
송부장연탄갈비,부산광역시 사하구 하신번영로167번길 39,128.9728234,35.10624868
어랑어랑횟집,부산광역시 사하구 장림번영로 53,128.9689733,35.0553227
두리얀푸드,부산광역시 사하구 승학로 140,128.9678974,35.08022838
육동신 치킨,부산광역시 사하구 오작로 7,129.0044731,35.08783586
남다른 썬치킨 감천2호,부산광역시 사하구 감천로 33-1,128.9770754,35.09031357
노랑통닭 괴정점,부산광역시 사하구 낙동대로233번길 11,128.9576829,35.0975446
마이마이치킨 당리점,부산광역시 사하구 승학로 38-1,128.992722,35.09637898
국제통닭다대점,부산광역시 사하구 윤공단로14번길 9,128.9636234,35.11301974
옛날통닭(새벽닭),부산광역시 사하구 장림시장6길 107,128.9999645,35.10028557
가마솥옛날통닭,부산광역시 사하구 감천로 117,128.9710957,35.08084277
네네치킨,부산광역시 사하구 다대로142번길 16,129.0074259,35.1067589
계미가,부산광역시 사하구 하신번영로167번길 41,128.9807571,35.06626118
교촌치킨 괴정1호점,부산광역시 사하구 괴정로 288,128.9804311,35.06649818
충만치킨 동아대점,부산광역시 사하구 낙동대로 553,129.0055411,35.08817855
네네치킨 괴정행복점,부산광역시 사하구 사리로 4,128.9941742,35.09223861
BHC치킨 장림점,부산광역시 사하구 장림번영로 53,129.0921481,35.22465599
비에이치씨(BHC)괴정점,부산광역시 사하구 대티로 75,129.0917598,35.2742983
전숙돈만난국밥,부산광역시 사하구 다송로 10,129.1045933,35.21489816
김해통닭 다대점,부산광역시 사하구 다송로 6,129.0897751,35.24595896
떡볶이랑 순대랑,부산광역시 사하구 옥천로 8,129.0874843,35.25788678
치킨신드롬감천점,부산광역시 사하구 감천로 9,129.0919071,35.2255235
부곡반점,부산광역시 금정구 동부곡로6번길 25,129.0870519,35.23787108
맥시칸통닭,부산광역시 금정구 청룡예전로 10,129.0859165,35.23182402
옛날통닭,부산광역시 금정구 서부로 5,129.0871564,35.23171372
미가곱창,부산광역시 금정구 수림로50번길 149,129.0862446,35.25804215
더조은치킨,부산광역시 금정구 금강로 565,129.1071916,35.21535213
킹 하우스,부산광역시 금정구 부곡로 108,129.1065506,35.21425831
성애문현곱창,부산광역시 금정구 금정로149번길 13,129.0985084,35.21733325
역전할머니맥주 부산대점,부산광역시 금정구 부산대학로50번길 9,129.106814,35.21504912
로꼬꼬,부산광역시 금정구 부산대학로38번길 9,129.0888112,35.27326129
교촌치킨(구서1호),부산광역시 금정구 금강로565번길 25,129.0883745,35.25460677
노랑통닭,부산광역시 금정구 서동로175번길 25-4,129.0878433,35.24693182
교촌치킨서동1호점,부산광역시 금정구 서동로 182,129.0942302,35.24307036
고성통닭,부산광역시 금정구 서동로99번길 16-19,129.1169344,35.22659284
서동감자탕,부산광역시 금정구 서동로175번길 19,129.1122496,35.22058779
비비큐치킨,부산광역시 금정구 금강로 735-1,129.0920856,35.26501121
비비큐치킨구서점,부산광역시 금정구 구서중앙로 25,129.0888574,35.26687013
BHC치킨 구서점,부산광역시 금정구 구서로 30,129.0952408,35.21693023
김윤정숯불양념통닭,부산광역시 금정구 중앙대로1778번길 17,129.0924488,35.22660026
문진옥 숯불바베큐치킨,부산광역시 금정구 회천로 6-2,129.0883035,35.25915034
마당쇠구이,부산광역시 금정구 금사로 92,129.0959159,35.2173117
스완,부산광역시 금정구 중앙대로 2023,129.0916461,35.26501518
썬더치킨(남산1호점),부산광역시 금정구 남산로 31,129.090256,35.23511105
합천통닭,부산광역시 금정구 서동로78번길 12,129.0866586,35.22980727
지코바금정점,부산광역시 금정구 동부곡로5번길 19,129.0923163,35.26664061
장충동왕족발(구서점),부산광역시 금정구 중앙대로1959번길 53,129.087177,35.25709633
동키치킨,부산광역시 금정구 서동로79번길 2-8,129.0902295,35.26920133
가촌치킨,부산광역시 금정구 학산로 16,129.0826799,35.23791934
BHC치킨 금정부곡점,부산광역시 금정구 중앙대로1685번길 26,129.1013365,35.21366594
충만치킨 부산대점,부산광역시 금정구 금정로60번길 6,129.1082283,35.21566713
팔복통닭,부산광역시 금정구 중앙대로 2041,129.087375,35.23163063
호식이두마리치킨 구서점,부산광역시 금정구 금강로555번길 8,129.0897734,35.24583278
노랑통닭,부산광역시 금정구 범어천로 32,129.0907501,35.26704235
호호닭집,부산광역시 금정구 금강로335번길 68,129.0836189,35.22923064
피자나라치킨공주,부산광역시 금정구 서명로 17-1,129.0837678,35.23793663
오징어집,부산광역시 금정구 개좌로27번길 39,129.0914145,35.22401363
땡초통닭,부산광역시 금정구 부산대학로38번길 10,129.1125553,35.22044977
와따포차,부산광역시 금정구 수림로50번길 145,129.0932364,35.22552951
꼴닭,부산광역시 금정구 범어천로21번길 26,129.0904015,35.26973159
미식가,부산광역시 금정구 장전로 49,129.1042345,35.21759657
교촌치킨장전1호점,부산광역시 금정구 금강로335번길 48,129.0871635,35.26265794
교촌치킨부곡2호점,부산광역시 금정구 부곡로 92,129.0871972,35.22078863
정민이네 도시락,부산광역시 금정구 개좌로 81,129.0909183,35.27138546
하바드치킨점,부산광역시 금정구 동부곡로12번길 1,129.0875142,35.23217922
장수통닭,부산광역시 금정구 범어천로38번길 9,129.0904906,35.25507444
서동점 굽네치킨,부산광역시 금정구 서곡로 34,129.0940354,35.24165696
화끈한얼큰이,부산광역시 금정구 금강로611번길 17,129.0880957,35.26415485
명랑 쌀 핫도그(온천장점),부산광역시 금정구 오시게로 38,129.0972829,35.21686664
치킨신드롬,부산광역시 금정구 중앙대로2097번길 27,129.0897152,35.26362647
읍천리382(부산대점),부산광역시 금정구 부산대학로38번길 22,129.0879124,35.25374561
